VAR,LABEL,TYPE,INPUT,QUESTION
CASE,Interview number (ongoing),METRIC,SYSTEM,
SERIAL,Serial number (if provided),TEXT,SYSTEM,
REF,Reference (if provided in link),TEXT,SYSTEM,
QUESTNNR,Questionnaire that has been used in the interview,TEXT,SYSTEM,
MODE,Interview mode,TEXT,SYSTEM,
STARTED,Time the interview has started (Europe/Berlin),TIME,SYSTEM,
SC01,Consent,NOMINAL,SELECTION,Die Richtlinien guter ethischer Forschung sehen vor dass sich die Teilnehmer/innen an empirischen Studien explizit und nachvollziehbar mit der Teilnahme einverstanden erklären.
SC08_01,Message: [01],TEXT,OPEN,Vielen Dank für Ihre Teilnahme!
<p>Wir möchten uns ganz herzlich für Ihre Mithilfe bedanken.</p>
 
<p>Sollten Sie noch Fragen oder Anmerkungen haben wenden Sie sich gerne an [email]</p>

Oder hinterlassen Sie uns hier eine anonyme Nachricht:
GE02,German yes/no,NOMINAL,SELECTION,Sprechen Sie Deutsch auf muttersprachlichem Niveau?
RN01_CP,Rand Gen: Complete clearances of the ballot yet,METRIC,MEASURED,
RN01,Rand Gen: Code drawn,METRIC,MEASURED,
FA02_CP,Draw image: Complete clearances of the ballot yet,METRIC,MEASURED,
FA02x01,Draw image: Code drawn (1),METRIC,MEASURED,
FA02x02,Draw image: Code drawn (2),METRIC,MEASURED,
FA02x03,Draw image: Code drawn (3),METRIC,MEASURED,
FA02x04,Draw image: Code drawn (4),METRIC,MEASURED,
FA02x05,Draw image: Code drawn (5),METRIC,MEASURED,
FA02x06,Draw image: Code drawn (6),METRIC,MEASURED,
FA02x07,Draw image: Code drawn (7),METRIC,MEASURED,
FA02x08,Draw image: Code drawn (8),METRIC,MEASURED,
FA02x09,Draw image: Code drawn (9),METRIC,MEASURED,
FA02x10,Draw image: Code drawn (10),METRIC,MEASURED,
FA02x11,Draw image: Code drawn (11),METRIC,MEASURED,
FA02x12,Draw image: Code drawn (12),METRIC,MEASURED,
FA02x13,Draw image: Code drawn (13),METRIC,MEASURED,
FA02x14,Draw image: Code drawn (14),METRIC,MEASURED,
FA02x15,Draw image: Code drawn (15),METRIC,MEASURED,
FA02x16,Draw image: Code drawn (16),METRIC,MEASURED,
FA02x17,Draw image: Code drawn (17),METRIC,MEASURED,
FA02x18,Draw image: Code drawn (18),METRIC,MEASURED,
FA02x19,Draw image: Code drawn (19),METRIC,MEASURED,
FA02x20,Draw image: Code drawn (20),METRIC,MEASURED,
FA03_CP,Draw prompt: Complete clearances of the ballot yet,METRIC,MEASURED,
FA03x01,Draw prompt: Code drawn (1),METRIC,MEASURED,
FA03x02,Draw prompt: Code drawn (2),METRIC,MEASURED,
FA03x03,Draw prompt: Code drawn (3),METRIC,MEASURED,
FA03x04,Draw prompt: Code drawn (4),METRIC,MEASURED,
FA03x05,Draw prompt: Code drawn (5),METRIC,MEASURED,
FA03x06,Draw prompt: Code drawn (6),METRIC,MEASURED,
FA03x07,Draw prompt: Code drawn (7),METRIC,MEASURED,
FA03x08,Draw prompt: Code drawn (8),METRIC,MEASURED,
FA03x09,Draw prompt: Code drawn (9),METRIC,MEASURED,
FA03x10,Draw prompt: Code drawn (10),METRIC,MEASURED,
FA04_CP,Draw condition: Complete clearances of the ballot yet,METRIC,MEASURED,
FA04,Draw condition: Code drawn,METRIC,MEASURED,
PR01_01,Arbeitete als: Die Person arbeitete als,TEXT,OPEN,
PR03_01,Verdiente durch: Die Person verdiente Geld indem,TEXT,OPEN,
PR04_01,Sehr bekannt dafür: Die Person war sehr bekannt dafür,TEXT,OPEN,
PR05_01,Beschrieben als: Die Person wurde beschrieben als,TEXT,OPEN,
PR06_01,Stelle angefangen: Die Person hatte eine Stelle angefangen als,TEXT,OPEN,
PR07_01,Teilzeitstelle: Die Person hatte eine Teilzeitstelle als,TEXT,OPEN,
PR08_01,Job als: Die Person hatte einen Job als,TEXT,OPEN,
PR09_01,Gelten als: Die Person galt als,TEXT,OPEN,
PR10_01,Wahrgenommen als: Die Person wurde wahrgenommen als,TEXT,OPEN,
PR02_01,Betrachtet als: Die Person wurde betrachtet als,TEXT,OPEN,
NP01_01,No prompt cond: Die Person,TEXT,OPEN,
NP02_01,No prompt cond: Die Person,TEXT,OPEN,
NP03_01,No prompt cond: Die Person,TEXT,OPEN,
NP04_01,No prompt cond: Die Person,TEXT,OPEN,
NP05_01,No prompt cond: Die Person,TEXT,OPEN,
NP06_01,No prompt cond: Die Person,TEXT,OPEN,
NP07_01,No prompt cond: Die Person,TEXT,OPEN,
NP08_01,No prompt cond: Die Person,TEXT,OPEN,
NP09_01,No prompt cond: Die Person,TEXT,OPEN,
NP10_01,No prompt cond: Die Person,TEXT,OPEN,
SD01,Geschlecht,NOMINAL,SELECTION,Welches Geschlecht haben Sie?
SD02_01,Alter (direkt): Ich bin   ... Jahre,METRIC,OPEN,Wie alt sind Sie?
SD15_01,Beschäftigung (offen): [01],TEXT,OPEN,Was machen Sie beruflich?
SD15_01a,Beschäftigung (offen): [01]: Ich bin noch Schüler:in bzw. in der Ausbildung,DICHOTOMOUS,CHECKBOX,Was machen Sie beruflich?
TIME001,Time spent on page 1,METRIC,SYSTEM,
TIME002,Time spent on page 2,METRIC,SYSTEM,
TIME003,Time spent on page 3,METRIC,SYSTEM,
TIME004,Time spent on page 4,METRIC,SYSTEM,
TIME005,Time spent on page 5,METRIC,SYSTEM,
TIME006,Time spent on page 6,METRIC,SYSTEM,
TIME007,Time spent on page 7,METRIC,SYSTEM,
TIME008,Time spent on page 8,METRIC,SYSTEM,
TIME009,Time spent on page 9,METRIC,SYSTEM,
TIME010,Time spent on page 10,METRIC,SYSTEM,
TIME011,Time spent on page 11,METRIC,SYSTEM,
TIME012,Time spent on page 12,METRIC,SYSTEM,
TIME013,Time spent on page 13,METRIC,SYSTEM,
TIME014,Time spent on page 14,METRIC,SYSTEM,
TIME015,Time spent on page 15,METRIC,SYSTEM,
TIME016,Time spent on page 16,METRIC,SYSTEM,
TIME017,Time spent on page 17,METRIC,SYSTEM,
TIME018,Time spent on page 18,METRIC,SYSTEM,
TIME019,Time spent on page 19,METRIC,SYSTEM,
TIME020,Time spent on page 20,METRIC,SYSTEM,
TIME021,Time spent on page 21,METRIC,SYSTEM,
TIME022,Time spent on page 22,METRIC,SYSTEM,
TIME023,Time spent on page 23,METRIC,SYSTEM,
TIME024,Time spent on page 24,METRIC,SYSTEM,
TIME025,Time spent on page 25,METRIC,SYSTEM,
TIME026,Time spent on page 26,METRIC,SYSTEM,
TIME027,Time spent on page 27,METRIC,SYSTEM,
TIME_SUM,Time spent overall (except outliers),METRIC,SYSTEM,
MAILSENT,Time when the invitation mailing was sent (personally identifiable recipients only),TIME,SYSTEM,
LASTDATA,Time when the data was most recently updated,TIME,SYSTEM,
FINISHED,Has the interview been finished (reached last page)?,BOOL,SYSTEM,
Q_VIEWER,Did the respondent only view the questionnaire omitting mandatory questions?,BOOL,SYSTEM,
LASTPAGE,Last page that the participant has handled in the questionnaire,METRIC,SYSTEM,
MAXPAGE,Hindmost page handled by the participant,METRIC,SYSTEM,
MISSING,Missing answers in percent,METRIC,SYSTEM,
MISSREL,Missing answers (weighted by relevance),METRIC,SYSTEM,
TIME_RSI,Degradation points for being very fast,METRIC,SYSTEM,
DEG_TIME,Degradation points for being very fast,METRIC,SYSTEM,